TraderCopilot - Verified Performance Ledger
===========================================
Strategy: MeanReversion
Asset: BNB
Timeframe: 1h
Period: 5Y
Generated: 2026-01-27T17:37:29.158225Z

SUMMARY STATISTICS (Real Backtest Data - 5Y)
---------------------------------------
Total Trades: 1732
Win Rate: 41.0%
Total Net Profit: +540.0 R
Wins: 710 | Losses: 1022

TRADE HISTORY LOG (Verified On-Chain/Exchange Data)
---------------------------------------------------
ID       | DATE        | TYPE  | PRICE      | RESULT (R) | EXIT DATE  
TR-10631 | 2024-05-07  | LONG  | $581.30    | +2.2R      | 2024-05-09 
TR-10632 | 2024-05-05  | LONG  | $581.20    | +2.2R      | 2024-05-05 
TR-10633 | 2024-05-05  | SHORT | $591.80    | -1.0R      | 2024-05-06 
TR-10634 | 2024-05-03  | SHORT | $581.00    | -1.0R      | 2024-05-03 
TR-10635 | 2024-05-03  | SHORT | $586.10    | -1.0R      | 2024-05-05 
TR-10636 | 2024-04-30  | LONG  | $564.40    | +2.2R      | 2024-04-30 
TR-10637 | 2024-04-30  | LONG  | $564.80    | +2.2R      | 2024-04-30 
TR-10638 | 2024-04-29  | LONG  | $588.50    | +2.2R      | 2024-04-30 
TR-10639 | 2024-04-29  | LONG  | $586.60    | +2.2R      | 2024-04-29 
TR-10640 | 2024-04-28  | SHORT | $605.70    | +2.2R      | 2024-04-28 
TR-10641 | 2024-04-26  | LONG  | $602.50    | -1.0R      | 2024-04-27 
TR-10642 | 2024-04-26  | LONG  | $599.10    | -1.0R      | 2024-04-27 
TR-10643 | 2024-04-22  | SHORT | $603.00    | +2.2R      | 2024-04-22 
TR-10644 | 2024-04-15  | SHORT | $575.40    | +2.2R      | 2024-04-15 
TR-10645 | 2024-04-15  | SHORT | $582.00    | +2.2R      | 2024-04-15 
TR-10646 | 2024-04-12  | SHORT | $615.20    | -1.0R      | 2024-04-12 
TR-10647 | 2024-04-12  | SHORT | $621.10    | +2.2R      | 2024-04-12 
TR-10648 | 2024-04-12  | LONG  | $593.80    | -1.0R      | 2024-04-13 
TR-10649 | 2024-04-10  | SHORT | $604.50    | -1.0R      | 2024-04-11 
TR-10650 | 2024-04-08  | SHORT | $596.20    | +2.2R      | 2024-04-09 
TR-10651 | 2024-04-04  | SHORT | $576.30    | -1.0R      | 2024-04-04 
TR-10652 | 2024-04-04  | SHORT | $580.80    | -1.0R      | 2024-04-04 
TR-10653 | 2024-04-01  | LONG  | $582.50    | +2.2R      | 2024-04-01 
TR-10654 | 2024-03-29  | SHORT | $606.70    | -1.0R      | 2024-03-29 
TR-10655 | 2024-03-25  | SHORT | $588.30    | +2.2R      | 2024-03-25 
TR-10656 | 2024-03-25  | SHORT | $593.00    | +2.2R      | 2024-03-26 
TR-10657 | 2024-03-24  | SHORT | $570.60    | -1.0R      | 2024-03-25 
TR-10658 | 2024-03-24  | SHORT | $567.70    | -1.0R      | 2024-03-25 
TR-10659 | 2024-03-22  | SHORT | $584.10    | +2.2R      | 2024-03-22 
TR-10660 | 2024-03-20  | SHORT | $556.10    | -1.0R      | 2024-03-22 
TR-10661 | 2024-03-19  | LONG  | $534.30    | -1.0R      | 2024-03-19 
TR-10662 | 2024-03-19  | LONG  | $516.20    | +2.2R      | 2024-03-20 
TR-10663 | 2024-03-19  | LONG  | $510.30    | +2.2R      | 2024-03-19 
TR-10664 | 2024-03-19  | LONG  | $513.60    | +2.2R      | 2024-03-20 
TR-10665 | 2024-03-16  | LONG  | $583.80    | -1.0R      | 2024-03-17 
TR-10666 | 2024-03-16  | LONG  | $576.40    | -1.0R      | 2024-03-17 
TR-10667 | 2024-03-14  | SHORT | $619.30    | +2.2R      | 2024-03-14 
TR-10668 | 2024-03-14  | LONG  | $593.20    | -1.0R      | 2024-03-14 
TR-10669 | 2024-03-14  | LONG  | $592.70    | -1.0R      | 2024-03-14 
TR-10670 | 2024-03-10  | SHORT | $529.40    | +2.2R      | 2024-03-11 
TR-10671 | 2024-03-06  | SHORT | $426.20    | -1.0R      | 2024-03-07 
TR-10672 | 2024-03-05  | LONG  | $390.30    | +2.2R      | 2024-03-06 
TR-10673 | 2024-02-29  | LONG  | $403.90    | -1.0R      | 2024-02-29 
TR-10674 | 2024-02-29  | LONG  | $402.50    | -1.0R      | 2024-02-29 
TR-10675 | 2024-02-26  | SHORT | $398.30    | -1.0R      | 2024-02-28 
TR-10676 | 2024-02-26  | SHORT | $402.90    | +2.2R      | 2024-02-27 
TR-10677 | 2024-02-25  | LONG  | $379.50    | +2.2R      | 2024-02-25 
TR-10678 | 2024-02-25  | SHORT | $386.30    | -1.0R      | 2024-02-25 
TR-10679 | 2024-02-25  | SHORT | $388.60    | +2.2R      | 2024-02-26 
TR-10680 | 2024-02-21  | SHORT | $364.10    | -1.0R      | 2024-02-21 
TR-10681 | 2024-02-15  | SHORT | $341.10    | -1.0R      | 2024-02-15 
TR-10682 | 2024-02-15  | SHORT | $343.20    | -1.0R      | 2024-02-15 
TR-10683 | 2024-02-15  | SHORT | $352.70    | -1.0R      | 2024-02-15 
TR-10684 | 2024-02-14  | SHORT | $328.00    | -1.0R      | 2024-02-14 
TR-10685 | 2024-02-14  | SHORT | $332.90    | -1.0R      | 2024-02-15 
TR-10686 | 2024-02-12  | SHORT | $327.90    | +2.2R      | 2024-02-13 
TR-10687 | 2024-02-11  | LONG  | $320.60    | -1.0R      | 2024-02-12 
TR-10688 | 2024-02-09  | SHORT | $322.80    | -1.0R      | 2024-02-09 
TR-10689 | 2024-02-09  | SHORT | $323.60    | +2.2R      | 2024-02-10 
TR-10690 | 2024-02-08  | SHORT | $311.60    | -1.0R      | 2024-02-08 
TR-10691 | 2024-02-07  | SHORT | $308.00    | -1.0R      | 2024-02-08 
TR-10692 | 2024-02-05  | LONG  | $300.40    | +2.2R      | 2024-02-06 
TR-10693 | 2024-02-04  | LONG  | $299.20    | +2.2R      | 2024-02-04 
TR-10694 | 2024-02-04  | SHORT | $305.80    | +2.2R      | 2024-02-05 
TR-10695 | 2024-02-03  | LONG  | $300.40    | -1.0R      | 2024-02-04 
TR-10696 | 2024-01-31  | LONG  | $303.20    | -1.0R      | 2024-01-31 
TR-10697 | 2024-01-30  | SHORT | $312.10    | +2.2R      | 2024-01-30 
TR-10698 | 2024-01-27  | SHORT | $305.70    | +2.2R      | 2024-01-27 
TR-10699 | 2024-01-26  | SHORT | $295.50    | -1.0R      | 2024-01-26 
TR-10700 | 2024-01-26  | SHORT | $301.60    | -1.0R      | 2024-01-27 
TR-10701 | 2024-01-23  | LONG  | $293.70    | -1.0R      | 2024-01-25 
TR-10702 | 2024-01-23  | LONG  | $295.80    | -1.0R      | 2024-01-25 
TR-10703 | 2024-01-22  | LONG  | $313.50    | -1.0R      | 2024-01-22 
TR-10704 | 2024-01-22  | LONG  | $308.50    | -1.0R      | 2024-01-23 
TR-10705 | 2024-01-22  | LONG  | $306.30    | -1.0R      | 2024-01-23 
TR-10706 | 2024-01-21  | SHORT | $318.50    | -1.0R      | 2024-01-21 
TR-10707 | 2024-01-21  | SHORT | $320.10    | +2.2R      | 2024-01-22 
TR-10708 | 2024-01-18  | LONG  | $307.10    | +2.2R      | 2024-01-18 
TR-10709 | 2024-01-13  | LONG  | $295.00    | +2.2R      | 2024-01-14 
TR-10710 | 2024-01-13  | SHORT | $302.40    | -1.0R      | 2024-01-14 
TR-10711 | 2024-01-12  | LONG  | $300.90    | -1.0R      | 2024-01-12 
TR-10712 | 2024-01-08  | LONG  | $295.60    | +2.2R      | 2024-01-08 
TR-10713 | 2024-01-08  | SHORT | $305.30    | +2.2R      | 2024-01-09 
TR-10714 | 2024-01-06  | LONG  | $303.70    | -1.0R      | 2024-01-08 
TR-10715 | 2024-01-05  | LONG  | $313.70    | -1.0R      | 2024-01-05 
TR-10716 | 2024-01-03  | SHORT | $319.50    | -1.0R      | 2024-01-03 
TR-10717 | 2024-01-02  | LONG  | $310.20    | +2.2R      | 2024-01-03 
TR-10718 | 2023-12-31  | LONG  | $310.80    | +2.2R      | 2024-01-02 
TR-10719 | 2023-12-29  | LONG  | $319.00    | -1.0R      | 2023-12-29 
TR-10720 | 2023-12-29  | LONG  | $313.30    | +2.2R      | 2023-12-31 
TR-10721 | 2023-12-27  | SHORT | $310.20    | -1.0R      | 2023-12-27 
TR-10722 | 2023-12-25  | LONG  | $264.80    | +2.2R      | 2023-12-26 
TR-10723 | 2023-12-24  | LONG  | $267.40    | +2.2R      | 2023-12-24 
TR-10724 | 2023-12-23  | SHORT | $271.10    | +2.2R      | 2023-12-24 
TR-10725 | 2023-12-21  | SHORT | $273.60    | +2.2R      | 2023-12-22 
TR-10726 | 2023-12-20  | SHORT | $260.40    | +2.2R      | 2023-12-20 
TR-10727 | 2023-12-19  | SHORT | $245.20    | -1.0R      | 2023-12-19 
TR-10728 | 2023-12-19  | SHORT | $246.30    | -1.0R      | 2023-12-19 
TR-10729 | 2023-12-19  | SHORT | $249.50    | -1.0R      | 2023-12-19 
TR-10730 | 2023-12-19  | SHORT | $251.60    | -1.0R      | 2023-12-20 
TR-10731 | 2023-12-18  | LONG  | $234.10    | +2.2R      | 2023-12-18 
TR-10732 | 2023-12-17  | LONG  | $243.10    | -1.0R      | 2023-12-17 
TR-10733 | 2023-12-16  | LONG  | $245.10    | -1.0R      | 2023-12-17 
TR-10734 | 2023-12-15  | LONG  | $245.90    | -1.0R      | 2023-12-15 
TR-10735 | 2023-12-09  | SHORT | $241.10    | -1.0R      | 2023-12-09 
TR-10736 | 2023-12-09  | SHORT | $243.30    | +2.2R      | 2023-12-09 
TR-10737 | 2023-12-09  | LONG  | $238.00    | -1.0R      | 2023-12-11 
TR-10738 | 2023-12-08  | SHORT | $238.30    | -1.0R      | 2023-12-09 
TR-10739 | 2023-12-07  | SHORT | $233.20    | +2.2R      | 2023-12-07 
TR-10740 | 2023-12-04  | SHORT | $231.90    | -1.0R      | 2023-12-04 
TR-10741 | 2023-12-04  | SHORT | $233.50    | +2.2R      | 2023-12-04 
TR-10742 | 2023-12-01  | SHORT | $229.20    | +2.2R      | 2023-12-01 
TR-10743 | 2023-11-28  | SHORT | $231.30    | +2.2R      | 2023-11-29 
TR-10744 | 2023-11-27  | LONG  | $226.10    | -1.0R      | 2023-11-27 
TR-10745 | 2023-11-27  | LONG  | $225.00    | +2.2R      | 2023-11-28 
TR-10746 | 2023-11-23  | LONG  | $231.80    | +2.2R      | 2023-11-24 
TR-10747 | 2023-11-20  | SHORT | $246.30    | -1.0R      | 2023-11-20 
TR-10748 | 2023-11-20  | SHORT | $256.70    | -1.0R      | 2023-11-21 
TR-10749 | 2023-11-16  | LONG  | $240.80    | +2.2R      | 2023-11-19 
TR-10750 | 2023-11-15  | SHORT | $251.20    | -1.0R      | 2023-11-15 
TR-10751 | 2023-11-11  | SHORT | $253.00    | +2.2R      | 2023-11-11 
TR-10752 | 2023-11-07  | LONG  | $247.60    | -1.0R      | 2023-11-07 
TR-10753 | 2023-11-07  | LONG  | $248.20    | -1.0R      | 2023-11-07 
TR-10754 | 2023-11-07  | LONG  | $246.80    | -1.0R      | 2023-11-07 
TR-10755 | 2023-11-07  | LONG  | $244.60    | +2.2R      | 2023-11-07 
TR-10756 | 2023-11-05  | SHORT | $239.60    | -1.0R      | 2023-11-05 
TR-10757 | 2023-11-04  | SHORT | $231.80    | -1.0R      | 2023-11-04 
TR-10758 | 2023-11-04  | SHORT | $234.50    | -1.0R      | 2023-11-04 
TR-10759 | 2023-11-04  | SHORT | $235.70    | -1.0R      | 2023-11-04 
TR-10760 | 2023-11-02  | SHORT | $230.60    | -1.0R      | 2023-11-02 
TR-10761 | 2023-10-27  | SHORT | $225.20    | -1.0R      | 2023-10-27 
TR-10762 | 2023-10-24  | SHORT | $230.70    | -1.0R      | 2023-10-24 
TR-10763 | 2023-10-24  | SHORT | $230.60    | +2.2R      | 2023-10-24 
TR-10764 | 2023-10-24  | LONG  | $224.70    | -1.0R      | 2023-10-26 
TR-10765 | 2023-10-23  | SHORT | $221.80    | +2.2R      | 2023-10-23 
TR-10766 | 2023-10-21  | SHORT | $215.20    | -1.0R      | 2023-10-22 
TR-10767 | 2023-10-20  | SHORT | $212.70    | -1.0R      | 2023-10-20 
TR-10768 | 2023-10-20  | SHORT | $213.00    | -1.0R      | 2023-10-20 
TR-10769 | 2023-10-20  | SHORT | $214.30    | +2.2R      | 2023-10-21 
TR-10770 | 2023-10-17  | LONG  | $210.70    | +2.2R      | 2023-10-17 
TR-10771 | 2023-10-16  | SHORT | $210.60    | -1.0R      | 2023-10-16 
TR-10772 | 2023-10-16  | SHORT | $212.70    | -1.0R      | 2023-10-16 
TR-10773 | 2023-10-16  | SHORT | $212.80    | -1.0R      | 2023-10-16 
TR-10774 | 2023-10-16  | SHORT | $212.90    | -1.0R      | 2023-10-16 
TR-10775 | 2023-10-16  | SHORT | $213.00    | -1.0R      | 2023-10-16 
TR-10776 | 2023-10-15  | SHORT | $207.40    | -1.0R      | 2023-10-15 
TR-10777 | 2023-10-15  | SHORT | $210.10    | -1.0R      | 2023-10-16 
TR-10778 | 2023-10-09  | LONG  | $207.80    | -1.0R      | 2023-10-09 
TR-10779 | 2023-10-09  | LONG  | $206.10    | +2.2R      | 2023-10-10 
TR-10780 | 2023-10-07  | LONG  | $212.60    | -1.0R      | 2023-10-07 
TR-10781 | 2023-10-07  | LONG  | $211.70    | +2.2R      | 2023-10-08 
TR-10782 | 2023-10-05  | LONG  | $210.80    | +2.2R      | 2023-10-06 
TR-10783 | 2023-10-02  | LONG  | $213.90    | -1.0R      | 2023-10-04 
TR-10784 | 2023-09-28  | SHORT | $213.60    | -1.0R      | 2023-09-28 
TR-10785 | 2023-09-28  | SHORT | $213.50    | -1.0R      | 2023-09-28 
TR-10786 | 2023-09-28  | SHORT | $213.90    | -1.0R      | 2023-09-28 
TR-10787 | 2023-09-28  | SHORT | $215.70    | -1.0R      | 2023-09-29 
TR-10788 | 2023-09-28  | SHORT | $214.70    | -1.0R      | 2023-09-29 
TR-10789 | 2023-09-27  | SHORT | $214.00    | -1.0R      | 2023-09-27 
TR-10790 | 2023-09-27  | SHORT | $214.60    | +2.2R      | 2023-09-27 
TR-10791 | 2023-09-26  | SHORT | $211.50    | -1.0R      | 2023-09-26 
TR-10792 | 2023-09-26  | SHORT | $212.70    | +2.2R      | 2023-09-26 
TR-10793 | 2023-09-21  | LONG  | $213.20    | -1.0R      | 2023-09-21 
TR-10794 | 2023-09-21  | LONG  | $209.90    | +2.2R      | 2023-09-22 
TR-10795 | 2023-09-16  | SHORT | $214.80    | -1.0R      | 2023-09-17 
TR-10796 | 2023-09-16  | SHORT | $215.20    | +2.2R      | 2023-09-16 
TR-10797 | 2023-09-16  | SHORT | $215.00    | -1.0R      | 2023-09-17 
TR-10798 | 2023-09-12  | SHORT | $212.50    | -1.0R      | 2023-09-16 
TR-10799 | 2023-09-11  | LONG  | $208.50    | -1.0R      | 2023-09-11 
TR-10800 | 2023-09-11  | LONG  | $206.50    | -1.0R      | 2023-09-11 
TR-10801 | 2023-09-11  | LONG  | $204.80    | +2.2R      | 2023-09-12 
TR-10802 | 2023-09-10  | LONG  | $214.20    | -1.0R      | 2023-09-10 
TR-10803 | 2023-09-10  | LONG  | $214.10    | -1.0R      | 2023-09-10 
TR-10804 | 2023-09-10  | LONG  | $214.00    | -1.0R      | 2023-09-10 
TR-10805 | 2023-09-10  | LONG  | $213.90    | -1.0R      | 2023-09-10 
TR-10806 | 2023-09-10  | LONG  | $213.10    | -1.0R      | 2023-09-10 
TR-10807 | 2023-09-10  | LONG  | $211.60    | +2.2R      | 2023-09-10 
TR-10808 | 2023-09-08  | SHORT | $217.20    | +2.2R      | 2023-09-08 
TR-10809 | 2023-09-01  | LONG  | $213.30    | -1.0R      | 2023-09-01 
TR-10810 | 2023-09-01  | LONG  | $212.00    | +2.2R      | 2023-09-01 
TR-10811 | 2023-08-31  | LONG  | $216.50    | -1.0R      | 2023-09-01 
TR-10812 | 2023-08-31  | LONG  | $216.30    | -1.0R      | 2023-09-01 
TR-10813 | 2023-08-30  | LONG  | $224.40    | -1.0R      | 2023-08-30 
TR-10814 | 2023-08-30  | LONG  | $223.10    | +2.2R      | 2023-08-31 
TR-10815 | 2023-08-30  | LONG  | $222.40    | +2.2R      | 2023-08-31 
TR-10816 | 2023-08-30  | LONG  | $222.50    | +2.2R      | 2023-08-31 
TR-10817 | 2023-08-29  | SHORT | $229.10    | +2.2R      | 2023-08-30 
TR-10818 | 2023-08-28  | LONG  | $216.80    | -1.0R      | 2023-08-28 
TR-10819 | 2023-08-28  | LONG  | $216.20    | +2.2R      | 2023-08-28 
TR-10820 | 2023-08-28  | LONG  | $216.40    | +2.2R      | 2023-08-28 
TR-10821 | 2023-08-27  | LONG  | $216.30    | +2.2R      | 2023-08-27 
TR-10822 | 2023-08-27  | SHORT | $218.60    | +2.2R      | 2023-08-28 
TR-10823 | 2023-08-24  | SHORT | $219.60    | +2.2R      | 2023-08-24 
TR-10824 | 2023-08-21  | LONG  | $210.90    | -1.0R      | 2023-08-21 
TR-10825 | 2023-08-21  | LONG  | $208.50    | -1.0R      | 2023-08-22 
TR-10826 | 2023-08-17  | LONG  | $226.20    | -1.0R      | 2023-08-17 
TR-10827 | 2023-08-17  | LONG  | $225.00    | -1.0R      | 2023-08-17 
TR-10828 | 2023-08-17  | LONG  | $218.10    | -1.0R      | 2023-08-21 
TR-10829 | 2023-08-16  | LONG  | $235.30    | -1.0R      | 2023-08-16 
TR-10830 | 2023-08-16  | LONG  | $234.80    | -1.0R      | 2023-08-16 
TR-10831 | 2023-08-16  | LONG  | $234.30    | -1.0R      | 2023-08-16 
TR-10832 | 2023-08-16  | LONG  | $233.90    | -1.0R      | 2023-08-16 
TR-10833 | 2023-08-16  | LONG  | $232.90    | +2.2R      | 2023-08-16 
TR-10834 | 2023-08-15  | LONG  | $239.50    | -1.0R      | 2023-08-15 
TR-10835 | 2023-08-15  | LONG  | $239.00    | -1.0R      | 2023-08-15 
TR-10836 | 2023-08-12  | SHORT | $240.90    | +2.2R      | 2023-08-15 
TR-10837 | 2023-08-11  | LONG  | $240.60    | -1.0R      | 2023-08-11 
TR-10838 | 2023-08-10  | LONG  | $242.30    | -1.0R      | 2023-08-10 
TR-10839 | 2023-08-10  | LONG  | $241.10    | -1.0R      | 2023-08-11 
TR-10840 | 2023-08-10  | LONG  | $241.00    | -1.0R      | 2023-08-11 
TR-10841 | 2023-08-08  | SHORT | $244.80    | -1.0R      | 2023-08-08 
TR-10842 | 2023-08-08  | SHORT | $245.20    | -1.0R      | 2023-08-08 
TR-10843 | 2023-08-08  | SHORT | $246.00    | +2.2R      | 2023-08-09 
TR-10844 | 2023-08-07  | LONG  | $240.80    | +2.2R      | 2023-08-08 
TR-10845 | 2023-08-06  | SHORT | $243.30    | -1.0R      | 2023-08-06 
TR-10846 | 2023-08-06  | SHORT | $244.00    | -1.0R      | 2023-08-06 
TR-10847 | 2023-08-06  | SHORT | $244.50    | -1.0R      | 2023-08-06 
TR-10848 | 2023-08-05  | SHORT | $242.40    | -1.0R      | 2023-08-06 
TR-10849 | 2023-08-05  | SHORT | $242.80    | -1.0R      | 2023-08-06 
TR-10850 | 2023-08-02  | LONG  | $243.90    | -1.0R      | 2023-08-02 
TR-10851 | 2023-08-01  | LONG  | $239.40    | +2.2R      | 2023-08-01 
TR-10852 | 2023-07-29  | LONG  | $241.40    | +2.2R      | 2023-07-29 
TR-10853 | 2023-07-27  | SHORT | $241.40    | -1.0R      | 2023-07-30 
TR-10854 | 2023-07-24  | LONG  | $237.30    | +2.2R      | 2023-07-27 
TR-10855 | 2023-07-24  | LONG  | $236.90    | +2.2R      | 2023-07-26 
TR-10856 | 2023-07-23  | LONG  | $241.10    | +2.2R      | 2023-07-23 
TR-10857 | 2023-07-22  | LONG  | $241.90    | -1.0R      | 2023-07-22 
TR-10858 | 2023-07-22  | LONG  | $241.10    | +2.2R      | 2023-07-23 
TR-10859 | 2023-07-18  | LONG  | $238.80    | +2.2R      | 2023-07-19 
TR-10860 | 2023-07-14  | LONG  | $245.80    | +2.2R      | 2023-07-15 
TR-10861 | 2023-07-13  | SHORT | $253.20    | -1.0R      | 2023-07-13 
TR-10862 | 2023-07-12  | SHORT | $249.60    | +2.2R      | 2023-07-12 
TR-10863 | 2023-07-12  | LONG  | $244.10    | +2.2R      | 2023-07-13 
TR-10864 | 2023-07-12  | LONG  | $243.50    | +2.2R      | 2023-07-13 
TR-10865 | 2023-07-10  | SHORT | $242.00    | -1.0R      | 2023-07-10 
TR-10866 | 2023-07-10  | SHORT | $244.70    | -1.0R      | 2023-07-11 
TR-10867 | 2023-07-10  | SHORT | $245.60    | -1.0R      | 2023-07-11 
TR-10868 | 2023-07-09  | LONG  | $234.70    | -1.0R      | 2023-07-10 
TR-10869 | 2023-07-09  | LONG  | $234.30    | -1.0R      | 2023-07-10 
TR-10870 | 2023-07-08  | SHORT | $236.70    | +2.2R      | 2023-07-08 
TR-10871 | 2023-07-08  | SHORT | $236.70    | +2.2R      | 2023-07-08 
TR-10872 | 2023-07-07  | LONG  | $233.00    | +2.2R      | 2023-07-10 
TR-10873 | 2023-07-04  | LONG  | $245.80    | -1.0R      | 2023-07-04 
TR-10874 | 2023-07-04  | LONG  | $245.20    | -1.0R      | 2023-07-04 
TR-10875 | 2023-07-04  | LONG  | $243.70    | -1.0R      | 2023-07-04 
TR-10876 | 2023-07-04  | LONG  | $242.00    | -1.0R      | 2023-07-05 
TR-10877 | 2023-07-03  | SHORT | $248.60    | -1.0R      | 2023-07-03 
TR-10878 | 2023-07-03  | SHORT | $249.60    | +2.2R      | 2023-07-03 
TR-10879 | 2023-06-30  | SHORT | $238.80    | -1.0R      | 2023-06-30 
TR-10880 | 2023-06-30  | SHORT | $239.90    | +2.2R      | 2023-06-30 
TR-10881 | 2023-06-29  | SHORT | $235.10    | +2.2R      | 2023-06-29 
TR-10882 | 2023-06-29  | SHORT | $234.80    | +2.2R      | 2023-06-30 
TR-10883 | 2023-06-28  | LONG  | $235.60    | -1.0R      | 2023-06-28 
TR-10884 | 2023-06-28  | LONG  | $233.80    | -1.0R      | 2023-06-28 
TR-10885 | 2023-06-27  | SHORT | $239.50    | +2.2R      | 2023-06-28 
TR-10886 | 2023-06-27  | SHORT | $239.20    | +2.2R      | 2023-06-28 
TR-10887 | 2023-06-25  | SHORT | $240.90    | +2.2R      | 2023-06-25 
TR-10888 | 2023-06-24  | LONG  | $234.40    | +2.2R      | 2023-06-25 
TR-10889 | 2023-06-22  | SHORT | $254.50    | +2.2R      | 2023-06-22 
TR-10890 | 2023-06-21  | SHORT | $251.50    | +2.2R      | 2023-06-21 
TR-10891 | 2023-06-18  | LONG  | $244.10    | -1.0R      | 2023-06-19 
TR-10892 | 2023-06-16  | SHORT | $237.90    | +2.2R      | 2023-06-16 
TR-10893 | 2023-06-14  | SHORT | $250.10    | +2.2R      | 2023-06-14 
TR-10894 | 2023-06-13  | SHORT | $236.60    | -1.0R      | 2023-06-13 
TR-10895 | 2023-06-13  | SHORT | $241.70    | +2.2R      | 2023-06-13 
TR-10896 | 2023-06-13  | SHORT | $241.00    | -1.0R      | 2023-06-14 
TR-10897 | 2023-06-12  | LONG  | $224.60    | +2.2R      | 2023-06-12 
TR-10898 | 2023-06-07  | LONG  | $274.50    | -1.0R      | 2023-06-07 
TR-10899 | 2023-06-07  | LONG  | $271.40    | -1.0R      | 2023-06-07 
TR-10900 | 2023-06-07  | LONG  | $259.20    | +2.2R      | 2023-06-08 
TR-10901 | 2023-06-05  | LONG  | $301.10    | -1.0R      | 2023-06-05 
TR-10902 | 2023-06-03  | SHORT | $307.80    | +2.2R      | 2023-06-03 
TR-10903 | 2023-05-31  | LONG  | $306.90    | -1.0R      | 2023-06-01 
TR-10904 | 2023-05-28  | SHORT | $308.30    | -1.0R      | 2023-05-28 
TR-10905 | 2023-05-27  | LONG  | $305.20    | -1.0R      | 2023-05-27 
TR-10906 | 2023-05-26  | SHORT | $307.50    | +2.2R      | 2023-05-27 
TR-10907 | 2023-05-25  | LONG  | $304.60    | -1.0R      | 2023-05-26 
TR-10908 | 2023-05-24  | LONG  | $307.80    | -1.0R      | 2023-05-24 
TR-10909 | 2023-05-24  | LONG  | $306.90    | -1.0R      | 2023-05-24 
TR-10910 | 2023-05-24  | LONG  | $305.20    | -1.0R      | 2023-05-25 
TR-10911 | 2023-05-24  | LONG  | $306.10    | -1.0R      | 2023-05-25 
TR-10912 | 2023-05-23  | SHORT | $314.10    | +2.2R      | 2023-05-24 
TR-10913 | 2023-05-22  | LONG  | $305.80    | +2.2R      | 2023-05-22 
TR-10914 | 2023-05-22  | LONG  | $305.30    | +2.2R      | 2023-05-22 
TR-10915 | 2023-05-22  | SHORT | $309.80    | -1.0R      | 2023-05-23 
TR-10916 | 2023-05-22  | SHORT | $310.40    | -1.0R      | 2023-05-23 
TR-10917 | 2023-05-21  | LONG  | $308.50    | -1.0R      | 2023-05-21 
TR-10918 | 2023-05-21  | LONG  | $306.40    | -1.0R      | 2023-05-22 
TR-10919 | 2023-05-20  | SHORT | $309.70    | -1.0R      | 2023-05-20 
TR-10920 | 2023-05-20  | SHORT | $311.10    | +2.2R      | 2023-05-21 
TR-10921 | 2023-05-18  | LONG  | $308.00    | +2.2R      | 2023-05-19 
TR-10922 | 2023-05-16  | LONG  | $312.90    | -1.0R      | 2023-05-16 
TR-10923 | 2023-05-16  | LONG  | $312.10    | -1.0R      | 2023-05-16 
TR-10924 | 2023-05-16  | LONG  | $310.70    | +2.2R      | 2023-05-17 
TR-10925 | 2023-05-13  | SHORT | $309.10    | -1.0R      | 2023-05-13 
TR-10926 | 2023-05-13  | SHORT | $309.90    | -1.0R      | 2023-05-14 
TR-10927 | 2023-05-12  | SHORT | $307.60    | -1.0R      | 2023-05-13 
TR-10928 | 2023-05-12  | SHORT | $307.30    | -1.0R      | 2023-05-13 
TR-10929 | 2023-05-11  | LONG  | $309.10    | -1.0R      | 2023-05-11 
TR-10930 | 2023-05-11  | LONG  | $309.60    | -1.0R      | 2023-05-11 
TR-10931 | 2023-05-11  | LONG  | $306.20    | -1.0R      | 2023-05-12 
TR-10932 | 2023-05-08  | LONG  | $318.20    | -1.0R      | 2023-05-08 
TR-10933 | 2023-05-08  | LONG  | $316.60    | -1.0R      | 2023-05-08 
TR-10934 | 2023-05-08  | LONG  | $314.90    | -1.0R      | 2023-05-08 
TR-10935 | 2023-05-07  | SHORT | $324.20    | +2.2R      | 2023-05-07 
TR-10936 | 2023-05-07  | SHORT | $324.40    | +2.2R      | 2023-05-07 
TR-10937 | 2023-05-06  | LONG  | $322.00    | +2.2R      | 2023-05-07 
TR-10938 | 2023-04-30  | SHORT | $335.70    | +2.2R      | 2023-05-01 
TR-10939 | 2023-04-28  | LONG  | $325.80    | -1.0R      | 2023-04-28 
TR-10940 | 2023-04-28  | LONG  | $321.10    | +2.2R      | 2023-04-30 
TR-10941 | 2023-04-26  | SHORT | $338.10    | -1.0R      | 2023-04-26 
TR-10942 | 2023-04-25  | LONG  | $329.20    | +2.2R      | 2023-04-25 
TR-10943 | 2023-04-25  | LONG  | $329.70    | +2.2R      | 2023-04-25 
TR-10944 | 2023-04-22  | SHORT | $327.40    | -1.0R      | 2023-04-22 
TR-10945 | 2023-04-22  | SHORT | $327.90    | -1.0R      | 2023-04-22 
TR-10946 | 2023-04-22  | SHORT | $330.60    | -1.0R      | 2023-04-24 
TR-10947 | 2023-04-21  | SHORT | $328.10    | +2.2R      | 2023-04-21 
TR-10948 | 2023-04-20  | LONG  | $317.80    | +2.2R      | 2023-04-21 
TR-10949 | 2023-04-19  | LONG  | $326.90    | -1.0R      | 2023-04-19 
